PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Tennessee,19361103,N/A,ANDERSON,County,"4,213","1,805","Landon, Alfred M.",Challenger,"2,348","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,543,D,42.84,55.73,.00,1.42,43.46,56.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,BEDFORD,County,"2,961",514,"Landon, Alfred M.",Challenger,"2,428","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,19,"1,914",D,17.36,82.00,.00,.64,17.47,82.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,BENTON,County,"2,429",661,"Landon, Alfred M.",Challenger,"1,762","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,"1,101",D,27.21,72.54,.00,.25,27.28,72.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,BLEDSOE,County,"2,419","1,178","Landon, Alfred M.",Challenger,"1,218","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,40,D,48.70,50.35,.00,.95,49.17,50.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,BLOUNT,County,"7,199","4,119","Landon, Alfred M.",Challenger,"3,056","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,24,"1,063",R,57.22,42.45,.00,.33,57.41,42.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,BRADLEY,County,"5,376","2,561","Landon, Alfred M.",Challenger,"2,806","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,245,D,47.64,52.19,.00,.17,47.72,52.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,CAMPBELL,County,"5,522","2,814","Landon, Alfred M.",Challenger,"2,703","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,111,R,50.96,48.95,.00,.09,51.01,48.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,CANNON,County,"1,670",498,"Landon, Alfred M.",Challenger,"1,166","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,668,D,29.82,69.82,.00,.36,29.93,70.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,CARROLL,County,"5,323","2,282","Landon, Alfred M.",Challenger,"2,989","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,52,707,D,42.87,56.15,.00,.98,43.29,56.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19361103,N/A,CARTER,County,"6,722","4,858","Landon, Alfred M.",Challenger,"1,837","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,"3,021",R,72.27,27.33,.00,.40,72.56,27.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
