PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Florida,19361103,N/A,ALACHUA,County,"5,678",890,"Landon, Alfred M.",Challenger,"4,788","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"3,898",D,15.67,84.33,.00,.00,15.67,84.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,BAKER,County,"1,671",116,"Landon, Alfred M.",Challenger,"1,555","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,439",D,6.94,93.06,.00,.00,6.94,93.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,BAY,County,"3,743",541,"Landon, Alfred M.",Challenger,"3,202","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,661",D,14.45,85.55,.00,.00,14.45,85.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,BRADFORD,County,"1,787",293,"Landon, Alfred M.",Challenger,"1,494","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,201",D,16.40,83.60,.00,.00,16.40,83.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,BREVARD,County,"3,447","1,147","Landon, Alfred M.",Challenger,"2,300","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,153",D,33.28,66.72,.00,.00,33.28,66.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,BROWARD,County,"6,291","1,906","Landon, Alfred M.",Challenger,"4,385","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,479",D,30.30,69.70,.00,.00,30.30,69.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,CALHOUN,County,"1,224",181,"Landon, Alfred M.",Challenger,"1,043","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,862,D,14.79,85.21,.00,.00,14.79,85.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,CHARLOTTE,County,"1,330",548,"Landon, Alfred M.",Challenger,782,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,234,D,41.20,58.80,.00,.00,41.20,58.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,CITRUS,County,"1,525",159,"Landon, Alfred M.",Challenger,"1,366","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,207",D,10.43,89.57,.00,.00,10.43,89.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,CLAY,County,"1,813",562,"Landon, Alfred M.",Challenger,"1,251","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,689,D,31.00,69.00,.00,.00,31.00,69.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,COLLIER,County,990,88,"Landon, Alfred M.",Challenger,902,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,814,D,8.89,91.11,.00,.00,8.89,91.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,COLUMBIA,County,"2,979",196,"Landon, Alfred M.",Challenger,"2,783","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,587",D,6.58,93.42,.00,.00,6.58,93.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19361103,N/A,DESOTO,County,"2,154",560,"Landon, Alfred M.",Challenger,"1,594","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,034",D,26.00,74.00,.00,.00,26.00,74.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
