PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Pennsylvania,19281106,N/A,ADAMS,County,"14,349","9,656","Hoover, Herbert C.",Challenger,"4,635","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,58,"5,021",R,67.29,32.30,.00,.40,67.57,32.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,ALLEGHENY,County,"379,209","215,626","Hoover, Herbert C.",Challenger,"160,733","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"2,850","54,893",R,56.86,42.39,.00,.75,57.29,42.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,ARMSTRONG,County,"22,636","17,625","Hoover, Herbert C.",Challenger,"4,824","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,187,"12,801",R,77.86,21.31,.00,.83,78.51,21.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BEAVER,County,"40,217","27,949","Hoover, Herbert C.",Challenger,"11,868","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,400,"16,081",R,69.50,29.51,.00,.99,70.19,29.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BEDFORD,County,"11,767","9,602","Hoover, Herbert C.",Challenger,"1,966","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,199,"7,636",R,81.60,16.71,.00,1.69,83.00,17.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BERKS,County,"73,514","47,073","Hoover, Herbert C.",Challenger,"18,960","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,"7,481","28,113",R,64.03,25.79,.00,10.18,71.29,28.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BLAIR,County,"46,726","34,356","Hoover, Herbert C.",Challenger,"12,104","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,266,"22,252",R,73.53,25.90,.00,.57,73.95,26.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BRADFORD,County,"21,609","17,251","Hoover, Herbert C.",Challenger,"4,281","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,77,"12,970",R,79.83,19.81,.00,.36,80.12,19.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BUCKS,County,"37,168","28,421","Hoover, Herbert C.",Challenger,"8,446","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,301,"19,975",R,76.47,22.72,.00,.81,77.09,22.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,BUTLER,County,"26,327","19,880","Hoover, Herbert C.",Challenger,"6,283","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,164,"13,597",R,75.51,23.87,.00,.62,75.99,24.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CAMBRIA,County,"56,945","29,494","Hoover, Herbert C.",Challenger,"27,024","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,427,"2,470",R,51.79,47.46,.00,.75,52.19,47.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CAMERON,County,"2,071","1,564","Hoover, Herbert C.",Challenger,501,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,6,"1,063",R,75.52,24.19,.00,.29,75.74,24.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CARBON,County,"23,155","15,047","Hoover, Herbert C.",Challenger,"8,010","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,98,"7,037",R,64.98,34.59,.00,.42,65.26,34.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CENTRE,County,"15,557","12,005","Hoover, Herbert C.",Challenger,"3,431","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,121,"8,574",R,77.17,22.05,.00,.78,77.77,22.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CHESTER,County,"44,558","36,659","Hoover, Herbert C.",Challenger,"7,689","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,210,"28,970",R,82.27,17.26,.00,.47,82.66,17.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CLARION,County,"13,038","9,183","Hoover, Herbert C.",Challenger,"3,746","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,109,"5,437",R,70.43,28.73,.00,.84,71.03,28.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CLEARFIELD,County,"24,859","16,719","Hoover, Herbert C.",Challenger,"7,870","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,270,"8,849",R,67.26,31.66,.00,1.09,67.99,32.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CLINTON,County,"11,029","8,120","Hoover, Herbert C.",Challenger,"2,849","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,60,"5,271",R,73.62,25.83,.00,.54,74.03,25.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,COLUMBIA,County,"19,781","14,362","Hoover, Herbert C.",Challenger,"5,304","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,115,"9,058",R,72.61,26.81,.00,.58,73.03,26.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CRAWFORD,County,"23,989","17,072","Hoover, Herbert C.",Challenger,"6,718","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,199,"10,354",R,71.17,28.00,.00,.83,71.76,28.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,CUMBERLAND,County,"24,551","19,170","Hoover, Herbert C.",Challenger,"5,189","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,192,"13,981",R,78.08,21.14,.00,.78,78.70,21.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,DAUPHIN,County,"58,617","49,108","Hoover, Herbert C.",Challenger,"9,115","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,394,"39,993",R,83.78,15.55,.00,.67,84.34,15.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,DELAWARE,County,"112,941","83,092","Hoover, Herbert C.",Challenger,"29,378","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,471,"53,714",R,73.57,26.01,.00,.42,73.88,26.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,ELK,County,"13,009","5,234","Hoover, Herbert C.",Challenger,"7,705","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,70,"2,471",D,40.23,59.23,.00,.54,40.45,59.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,ERIE,County,"50,097","30,542","Hoover, Herbert C.",Challenger,"19,278","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,277,"11,264",R,60.97,38.48,.00,.55,61.30,38.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,FAYETTE,County,"47,183","27,693","Hoover, Herbert C.",Challenger,"19,063","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,427,"8,630",R,58.69,40.40,.00,.90,59.23,40.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,FOREST,County,"2,018","1,707","Hoover, Herbert C.",Challenger,289,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,22,"1,418",R,84.59,14.32,.00,1.09,85.52,14.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,FRANKLIN,County,"19,518","16,345","Hoover, Herbert C.",Challenger,"3,027","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,146,"13,318",R,83.74,15.51,.00,.75,84.37,15.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19281106,N/A,FULTON,County,"3,261","2,179","Hoover, Herbert C.",Challenger,"1,054","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,28,"1,125",R,66.82,32.32,.00,.86,67.40,32.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
