PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Arkansas,19201102,N/A,ARKANSAS,County,"2,387","1,199","Harding, Warren G.",Challenger,"1,156","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,32,43,R,50.23,48.43,.00,1.34,50.91,49.09,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,ASHLEY,County,"2,069",725,"Harding, Warren G.",Challenger,"1,312","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,32,587,D,35.04,63.41,.00,1.55,35.59,64.41,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,BAXTER,County,"1,261",484,"Harding, Warren G.",Challenger,707,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,70,223,D,38.38,56.07,.00,5.55,40.64,59.36,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,BENTON,County,"4,870","1,916","Harding, Warren G.",Challenger,"2,838","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,116,922,D,39.34,58.28,.00,2.38,40.30,59.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,BOONE,County,"1,817",647,"Harding, Warren G.",Challenger,"1,106","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,64,459,D,35.61,60.87,.00,3.52,36.91,63.09,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,BRADLEY,County,"1,757",540,"Harding, Warren G.",Challenger,"1,146","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,71,606,D,30.73,65.22,.00,4.04,32.03,67.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,CALHOUN,County,"1,139",337,"Harding, Warren G.",Challenger,736,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,66,399,D,29.59,64.62,.00,5.79,31.41,68.59,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,CARROLL,County,"2,747","1,338","Harding, Warren G.",Challenger,"1,344","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,65,6,D,48.71,48.93,.00,2.37,49.89,50.11,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,CHICOT,County,"1,386",489,"Harding, Warren G.",Challenger,887,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,10,398,D,35.28,64.00,.00,.72,35.54,64.46,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,CLARK,County,"2,546","1,020","Harding, Warren G.",Challenger,"1,507","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,19,487,D,40.06,59.19,.00,.75,40.36,59.64,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19201102,N/A,CLAY,County,"3,492","1,536","Harding, Warren G.",Challenger,"1,775","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,181,239,D,43.99,50.83,.00,5.18,46.39,53.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
