PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Minnesota,19401105,N/A,AITKIN,County,"7,470","3,744","Willkie, Wendell",Challenger,"3,610","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,116,134,R,50.12,48.33,.00,1.55,50.91,49.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,ANOKA,County,"9,883","4,302","Willkie, Wendell",Challenger,"5,501","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,80,"1,199",D,43.53,55.66,.00,.81,43.88,56.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BECKER,County,"10,816","4,292","Willkie, Wendell",Challenger,"6,432","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,92,"2,140",D,39.68,59.47,.00,.85,40.02,59.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BELTRAMI,County,"10,713","3,511","Willkie, Wendell",Challenger,"7,036","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,166,"3,525",D,32.77,65.68,.00,1.55,33.29,66.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BENTON,County,"6,261","3,491","Willkie, Wendell",Challenger,"2,742","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,28,749,R,55.76,43.79,.00,.45,56.01,43.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BIG STONE,County,"4,482","1,925","Willkie, Wendell",Challenger,"2,517","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,40,592,D,42.95,56.16,.00,.89,43.34,56.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BLUE EARTH,County,"15,584","9,642","Willkie, Wendell",Challenger,"5,880","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,"3,762",R,61.87,37.73,.00,.40,62.12,37.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,BROWN,County,"11,301","7,533","Willkie, Wendell",Challenger,"3,678","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,90,"3,855",R,66.66,32.55,.00,.80,67.19,32.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,CARLTON,County,"10,670","3,400","Willkie, Wendell",Challenger,"7,159","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,111,"3,759",D,31.87,67.09,.00,1.04,32.20,67.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,CARVER,County,"8,303","6,528","Willkie, Wendell",Challenger,"1,753","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,"4,775",R,78.62,21.11,.00,.26,78.83,21.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,CASS,County,"8,533","4,089","Willkie, Wendell",Challenger,"4,392","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,52,303,D,47.92,51.47,.00,.61,48.21,51.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,CHIPPEWA,County,"7,340","3,307","Willkie, Wendell",Challenger,"3,969","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,64,662,D,45.05,54.07,.00,.87,45.45,54.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19401105,N/A,CHISAGO,County,"6,377","3,569","Willkie, Wendell",Challenger,"2,746","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,823,R,55.97,43.06,.00,.97,56.52,43.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
