PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Dakota,19321108,N/A,ADAMS,County,"2,606",915,"Hoover, Herbert C.",Incumbent,"1,514","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,177,599,D,35.11,58.10,.00,6.79,37.67,62.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BARNES,County,"7,667","2,527","Hoover, Herbert C.",Incumbent,"4,833","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,307,"2,306",D,32.96,63.04,.00,4.00,34.33,65.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BENSON,County,"4,917","1,170","Hoover, Herbert C.",Incumbent,"3,650","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,97,"2,480",D,23.79,74.23,.00,1.97,24.27,75.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BILLINGS,County,"1,079",295,"Hoover, Herbert C.",Incumbent,760,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,24,465,D,27.34,70.44,.00,2.22,27.96,72.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BOTTINEAU,County,"5,567","1,201","Hoover, Herbert C.",Incumbent,"4,178","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,188,"2,977",D,21.57,75.05,.00,3.38,22.33,77.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BOWMAN,County,"2,176",616,"Hoover, Herbert C.",Incumbent,"1,292","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,268,676,D,28.31,59.38,.00,12.32,32.29,67.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BURKE,County,"3,594",906,"Hoover, Herbert C.",Incumbent,"2,473","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,215,"1,567",D,25.21,68.81,.00,5.98,26.81,73.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,BURLEIGH,County,"8,439","2,687","Hoover, Herbert C.",Incumbent,"5,621","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,131,"2,934",D,31.84,66.61,.00,1.55,32.34,67.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,CASS,County,"20,394","8,937","Hoover, Herbert C.",Incumbent,"11,094","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,363,"2,157",D,43.82,54.40,.00,1.78,44.62,55.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,CAVALIER,County,"5,285","1,471","Hoover, Herbert C.",Incumbent,"3,770","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,44,"2,299",D,27.83,71.33,.00,.83,28.07,71.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,DICKEY,County,"4,643","1,424","Hoover, Herbert C.",Incumbent,"3,068","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,151,"1,644",D,30.67,66.08,.00,3.25,31.70,68.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,DIVIDE,County,"3,402",817,"Hoover, Herbert C.",Incumbent,"2,374","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,211,"1,557",D,24.02,69.78,.00,6.20,25.60,74.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,DUNN,County,"3,008",569,"Hoover, Herbert C.",Incumbent,"2,380","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,59,"1,811",D,18.92,79.12,.00,1.96,19.29,80.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,EDDY,County,"2,527",537,"Hoover, Herbert C.",Incumbent,"1,888","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,102,"1,351",D,21.25,74.71,.00,4.04,22.14,77.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,EMMONS,County,"4,049",916,"Hoover, Herbert C.",Incumbent,"3,089","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,44,"2,173",D,22.62,76.29,.00,1.09,22.87,77.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,FOSTER,County,"2,471",609,"Hoover, Herbert C.",Incumbent,"1,838","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,24,"1,229",D,24.65,74.38,.00,.97,24.89,75.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,GOLDEN VALLEY,County,"1,695",653,"Hoover, Herbert C.",Incumbent,"1,023","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,19,370,D,38.53,60.35,.00,1.12,38.96,61.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,GRAND FORKS,County,"12,900","5,090","Hoover, Herbert C.",Incumbent,"7,579","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,231,"2,489",D,39.46,58.75,.00,1.79,40.18,59.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,GRANT,County,"3,654",657,"Hoover, Herbert C.",Incumbent,"2,912","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,85,"2,255",D,17.98,79.69,.00,2.33,18.41,81.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,GRIGGS,County,"2,431",482,"Hoover, Herbert C.",Incumbent,"1,838","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,111,"1,356",D,19.83,75.61,.00,4.57,20.78,79.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,HETTINGER,County,"3,358",921,"Hoover, Herbert C.",Incumbent,"2,336","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,101,"1,415",D,27.43,69.57,.00,3.01,28.28,71.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,KIDDER,County,"2,792",709,"Hoover, Herbert C.",Incumbent,"2,042","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,41,"1,333",D,25.39,73.14,.00,1.47,25.77,74.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,LA MOURE,County,"4,583","1,134","Hoover, Herbert C.",Incumbent,"3,310","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,139,"2,176",D,24.74,72.22,.00,3.03,25.52,74.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Dakota,19321108,N/A,LOGAN,County,"2,767",390,"Hoover, Herbert C.",Incumbent,"2,350","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,27,"1,960",D,14.09,84.93,.00,.98,14.23,85.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
