PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Connecticut,19401105,N/A,FAIRFIELD,County,"185,707","91,190","Willkie, Wendell",Challenger,"93,688","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,829,"2,498",D,49.10,50.45,.00,.45,49.32,50.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,HARTFORD,County,"202,953","88,155","Willkie, Wendell",Challenger,"114,336","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,462,"26,181",D,43.44,56.34,.00,.23,43.54,56.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,LITCHFIELD,County,"42,542","22,956","Willkie, Wendell",Challenger,"19,537","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,49,"3,419",R,53.96,45.92,.00,.12,54.02,45.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,MIDDLESEX,County,"26,530","13,447","Willkie, Wendell",Challenger,"13,044","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,39,403,R,50.69,49.17,.00,.15,50.76,49.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,NEW HAVEN,County,"229,689","103,100","Willkie, Wendell",Challenger,"126,072","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,517,"22,972",D,44.89,54.89,.00,.23,44.99,55.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,NEW LONDON,County,"51,773","23,389","Willkie, Wendell",Challenger,"28,286","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,98,"4,897",D,45.18,54.63,.00,.19,45.26,54.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,TOLLAND,County,"15,197","7,503","Willkie, Wendell",Challenger,"7,669","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,166,D,49.37,50.46,.00,.16,49.45,50.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Connecticut,19401105,N/A,WINDHAM,County,"27,111","12,079","Willkie, Wendell",Challenger,"14,989","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,43,"2,910",D,44.55,55.29,.00,.16,44.62,55.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
N/A,Connecticut,"781,502","361,819","417,621",N/A,"2,062","55,802",D,"55,802",D,46.30,53.44,.00,.26,46.42,53.58
,
,
,
