PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,California,19401105,N/A,ALAMEDA,County,"268,496","116,961","Willkie, Wendell",Challenger,"148,224","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"3,311","31,263",D,43.56,55.21,.00,1.23,44.11,55.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,ALPINE,County,188,125,"Willkie, Wendell",Challenger,62,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,63,R,66.49,32.98,.00,.53,66.84,33.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,AMADOR,County,"4,176","1,372","Willkie, Wendell",Challenger,"2,762","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,42,"1,390",D,32.85,66.14,.00,1.01,33.19,66.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,BUTTE,County,"18,372","7,433","Willkie, Wendell",Challenger,"10,684","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,255,"3,251",D,40.46,58.15,.00,1.39,41.03,58.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,CALAVERAS,County,"4,083","1,649","Willkie, Wendell",Challenger,"2,405","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,756,D,40.39,58.90,.00,.71,40.68,59.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,COLUSA,County,"4,464","1,774","Willkie, Wendell",Challenger,"2,655","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,881,D,39.74,59.48,.00,.78,40.05,59.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,CONTRA COSTA,County,"50,040","18,627","Willkie, Wendell",Challenger,"30,900","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,513,"12,273",D,37.22,61.75,.00,1.03,37.61,62.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,DEL NORTE,County,"2,302","1,233","Willkie, Wendell",Challenger,"1,034","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,199,R,53.56,44.92,.00,1.52,54.39,45.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,EL DORADO,County,"6,237","2,019","Willkie, Wendell",Challenger,"4,144","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,74,"2,125",D,32.37,66.44,.00,1.19,32.76,67.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,FRESNO,County,"70,750","21,079","Willkie, Wendell",Challenger,"48,866","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,805,"27,787",D,29.79,69.07,.00,1.14,30.14,69.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,GLENN,County,"5,631","2,473","Willkie, Wendell",Challenger,"3,095","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,63,622,D,43.92,54.96,.00,1.12,44.41,55.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,HUMBOLDT,County,"22,024","9,470","Willkie, Wendell",Challenger,"12,329","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,225,"2,859",D,43.00,55.98,.00,1.02,43.44,56.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,IMPERIAL,County,"14,712","6,854","Willkie, Wendell",Challenger,"7,728","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,130,874,D,46.59,52.53,.00,.88,47.00,53.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,INYO,County,"3,330","1,483","Willkie, Wendell",Challenger,"1,820","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,337,D,44.53,54.65,.00,.81,44.90,55.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,KERN,County,"52,126","19,445","Willkie, Wendell",Challenger,"32,202","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,479,"12,757",D,37.30,61.78,.00,.92,37.65,62.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,KINGS,County,"12,320","3,911","Willkie, Wendell",Challenger,"8,307","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,102,"4,396",D,31.75,67.43,.00,.83,32.01,67.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,LAKE,County,"4,151","2,215","Willkie, Wendell",Challenger,"1,897","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,39,318,R,53.36,45.70,.00,.94,53.87,46.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,LASSEN,County,"6,313","1,902","Willkie, Wendell",Challenger,"4,367","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,44,"2,465",D,30.13,69.17,.00,.70,30.34,69.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,LOS ANGELES,County,"1,415,269","574,266","Willkie, Wendell",Challenger,"822,718","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"18,285","248,452",D,40.58,58.13,.00,1.29,41.11,58.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19401105,N/A,MADERA,County,"8,503","2,653","Willkie, Wendell",Challenger,"5,749","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,101,"3,096",D,31.20,67.61,.00,1.19,31.58,68.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
