PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Colorado,19401105,N/A,ADAMS,County,"9,503","4,767","Willkie, Wendell",Challenger,"4,674","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,93,R,50.16,49.18,.00,.65,50.49,49.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,ALAMOSA,County,"4,733","2,243","Willkie, Wendell",Challenger,"2,467","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,224,D,47.39,52.12,.00,.49,47.62,52.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,ARAPAHOE,County,"15,696","7,988","Willkie, Wendell",Challenger,"7,571","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,137,417,R,50.89,48.24,.00,.87,51.34,48.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,ARCHULETA,County,"1,618",869,"Willkie, Wendell",Challenger,744,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,125,R,53.71,45.98,.00,.31,53.87,46.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,BACA,County,"2,772","1,567","Willkie, Wendell",Challenger,"1,167","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,38,400,R,56.53,42.10,.00,1.37,57.32,42.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,BENT,County,"3,675","1,899","Willkie, Wendell",Challenger,"1,759","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,17,140,R,51.67,47.86,.00,.46,51.91,48.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,BOULDER,County,"19,776","10,525","Willkie, Wendell",Challenger,"9,039","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,212,"1,486",R,53.22,45.71,.00,1.07,53.80,46.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,CHAFFEE,County,"4,121","1,933","Willkie, Wendell",Challenger,"2,153","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,220,D,46.91,52.24,.00,.85,47.31,52.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,CHEYENNE,County,"1,681",915,"Willkie, Wendell",Challenger,758,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,157,R,54.43,45.09,.00,.48,54.69,45.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,CLEAR CREEK,County,"2,306","1,018","Willkie, Wendell",Challenger,"1,281","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,263,D,44.15,55.55,.00,.30,44.28,55.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19401105,N/A,CONEJOS,County,"4,526","2,028","Willkie, Wendell",Challenger,"2,481","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,17,453,D,44.81,54.82,.00,.38,44.98,55.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
