PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New York,19201102,N/A,ALBANY,County,"78,989","48,750","Harding, Warren G.",Challenger,"28,376","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,863","20,374",R,61.72,35.92,.00,2.36,63.21,36.79,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,ALLEGANY,County,"14,697","10,898","Harding, Warren G.",Challenger,"2,799","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,000","8,099",R,74.15,19.04,.00,6.80,79.56,20.44,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,BRONX,County,"187,329","106,050","Harding, Warren G.",Challenger,"45,741","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"35,538","60,309",R,56.61,24.42,.00,18.97,69.87,30.13,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,BROOME,County,"35,903","24,759","Harding, Warren G.",Challenger,"9,251","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,893","15,508",R,68.96,25.77,.00,5.27,72.80,27.20,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CATTARAUGUS,County,"24,029","16,083","Harding, Warren G.",Challenger,"6,693","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,253","9,390",R,66.93,27.85,.00,5.21,70.61,29.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CAYUGA,County,"22,510","15,234","Harding, Warren G.",Challenger,"6,343","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,933,"8,891",R,67.68,28.18,.00,4.14,70.60,29.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CHAUTAUQUA,County,"38,587","27,618","Harding, Warren G.",Challenger,"6,781","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"4,188","20,837",R,71.57,17.57,.00,10.85,80.29,19.71,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CHEMUNG,County,"26,068","17,864","Harding, Warren G.",Challenger,"7,060","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,144","10,804",R,68.53,27.08,.00,4.39,71.67,28.33,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CHENANGO,County,"14,224","10,116","Harding, Warren G.",Challenger,"3,735","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,373,"6,381",R,71.12,26.26,.00,2.62,73.03,26.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New York,19201102,N/A,CLINTON,County,"13,385","9,062","Harding, Warren G.",Challenger,"4,110","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,213,"4,952",R,67.70,30.71,.00,1.59,68.80,31.20,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
