PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Arkansas,19401105,N/A,ARKANSAS,County,"3,132",742,"Willkie, Wendell",Challenger,"2,345","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,45,"1,603",D,23.69,74.87,.00,1.44,24.04,75.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,ASHLEY,County,"2,023",184,"Willkie, Wendell",Challenger,"1,835","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,651",D,9.10,90.71,.00,.20,9.11,90.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,BAXTER,County,"1,355",489,"Willkie, Wendell",Challenger,859,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,370,D,36.09,63.39,.00,.52,36.28,63.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,BENTON,County,"4,473","1,962","Willkie, Wendell",Challenger,"2,442","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,69,480,D,43.86,54.59,.00,1.54,44.55,55.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,BOONE,County,"2,869",786,"Willkie, Wendell",Challenger,"2,054","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,"1,268",D,27.40,71.59,.00,1.01,27.68,72.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,BRADLEY,County,"2,066",123,"Willkie, Wendell",Challenger,"1,939","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,816",D,5.95,93.85,.00,.19,5.97,94.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CALHOUN,County,862,44,"Willkie, Wendell",Challenger,818,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,774,D,5.10,94.90,.00,.00,5.10,94.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CARROLL,County,"2,687","1,081","Willkie, Wendell",Challenger,"1,604","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,523,D,40.23,59.69,.00,.07,40.26,59.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CHICOT,County,"1,755",161,"Willkie, Wendell",Challenger,"1,592","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,"1,431",D,9.17,90.71,.00,.11,9.18,90.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CLARK,County,"2,327",311,"Willkie, Wendell",Challenger,"2,008","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,"1,697",D,13.36,86.29,.00,.34,13.41,86.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CLAY,County,"2,779","1,029","Willkie, Wendell",Challenger,"1,676","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,74,647,D,37.03,60.31,.00,2.66,38.04,61.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CLEBURNE,County,"1,218",374,"Willkie, Wendell",Challenger,834,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,10,460,D,30.71,68.47,.00,.82,30.96,69.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CLEVELAND,County,"1,048",58,"Willkie, Wendell",Challenger,989,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,931,D,5.53,94.37,.00,.10,5.54,94.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,COLUMBIA,County,"2,422",149,"Willkie, Wendell",Challenger,"2,270","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,"2,121",D,6.15,93.72,.00,.12,6.16,93.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CONWAY,County,"2,340",272,"Willkie, Wendell",Challenger,"2,067","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,795",D,11.62,88.33,.00,.04,11.63,88.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CRAIGHEAD,County,"4,262",935,"Willkie, Wendell",Challenger,"3,300","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,"2,365",D,21.94,77.43,.00,.63,22.08,77.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CRAWFORD,County,"2,318",691,"Willkie, Wendell",Challenger,"1,581","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,46,890,D,29.81,68.21,.00,1.98,30.41,69.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CRITTENDEN,County,"2,040",72,"Willkie, Wendell",Challenger,"1,966","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,"1,894",D,3.53,96.37,.00,.10,3.53,96.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arkansas,19401105,N/A,CROSS,County,"2,035",285,"Willkie, Wendell",Challenger,"1,746","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,461",D,14.00,85.80,.00,.20,14.03,85.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
