PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maryland,19321108,N/A,ALLEGANY,County,"26,322","12,911","Hoover, Herbert C.",Incumbent,"12,033","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"1,378",878,R,49.05,45.71,.00,5.24,51.76,48.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,ANNE ARUNDEL,County,"15,933","5,778","Hoover, Herbert C.",Incumbent,"9,761","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,394,"3,983",D,36.26,61.26,.00,2.47,37.18,62.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,BALTIMORE,County,"39,494","13,938","Hoover, Herbert C.",Incumbent,"24,626","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,930,"10,688",D,35.29,62.35,.00,2.35,36.14,63.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,BALTIMORE CITY,County,"247,232","78,954","Hoover, Herbert C.",Incumbent,"160,309","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"7,969","81,355",D,31.94,64.84,.00,3.22,33.00,67.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,CALVERT,County,"3,577","1,838","Hoover, Herbert C.",Incumbent,"1,696","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,43,142,R,51.38,47.41,.00,1.20,52.01,47.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,CAROLINE,County,"5,671","1,998","Hoover, Herbert C.",Incumbent,"3,651","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,22,"1,653",D,35.23,64.38,.00,.39,35.37,64.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,CARROLL,County,"12,306","5,732","Hoover, Herbert C.",Incumbent,"6,482","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,92,750,D,46.58,52.67,.00,.75,46.93,53.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,CECIL,County,"7,959","3,569","Hoover, Herbert C.",Incumbent,"4,282","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,108,713,D,44.84,53.80,.00,1.36,45.46,54.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,CHARLES,County,"4,371","1,851","Hoover, Herbert C.",Incumbent,"2,473","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,47,622,D,42.35,56.58,.00,1.08,42.81,57.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,DORCHESTER,County,"8,052","3,466","Hoover, Herbert C.",Incumbent,"4,547","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,39,"1,081",D,43.05,56.47,.00,.48,43.25,56.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,FREDERICK,County,"18,024","7,144","Hoover, Herbert C.",Incumbent,"10,686","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,194,"3,542",D,39.64,59.29,.00,1.08,40.07,59.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,GARRETT,County,"5,443","3,048","Hoover, Herbert C.",Incumbent,"2,232","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,163,816,R,56.00,41.01,.00,2.99,57.73,42.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19321108,N/A,HARFORD,County,"10,134","3,954","Hoover, Herbert C.",Incumbent,"6,073","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,107,"2,119",D,39.02,59.93,.00,1.06,39.43,60.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
